184.7,176.2,
178.4,182.4,
164.0,176.3,
178.3,176.2,
178.3,174.2,
163.9,174.1,
178.1,176.1,
178.1,176.1,
178.1,174.0,
178.1,178.1,
178.1,180.2,
163.7,180.2,
192.4,182.3,
192.6,182.3,
178.3,182.4,
192.7,184.5,
178.4,182.5,
178.4,180.4,
178.4,182.5,
178.4,178.4,
178.4,178.4,
192.9,178.4,
164.1,178.4,
178.4,178.4,
178.4,176.4,
178.4,172.2,
178.4,174.2,
164.0,176.3,
163.9,176.2,
178.1,176.2,
192.6,178.3,
178.3,180.3,
178.3,184.5,
192.7,184.5,
178.4,180.5,
192.9,182.6,
178.6,184.7,
164.1,178.5,
192.9,180.6,
193.0,178.6,
149.9,178.6,
192.9,180.6,
178.6,178.6,
178.6,174.4,
178.6,180.6,
178.6,178.6,
164.1,178.6,
192.9,180.6,
178.6,182.7,
178.6,180.7,
193.0,182.8,
193.1,180.7,
164.4,180.8,
178.7,180.8,
178.7,178.7,
178.7,176.7,
178.7,180.8,
178.7,182.9,
178.7,182.9,
193.1,185.0,
193.3,183.0,
179.0,181.0,
193.4,181.0,
164.7,179.0,
164.6,174.8,
178.9,174.8,
178.9,170.6,
164.4,172.6,
178.7,176.7,
164.3,176.7,
178.6,178.7,
193.0,182.8,
178.7,184.9,
193.1,187.0,
193.3,189.2,
193.4,187.2,
179.1,187.3,
193.6,181.2,
179.3,181.2,
179.3,177.1,
150.4,177.1,
193.4,177.1,
164.7,177.1,
179.0,177.0,
193.4,185.3,
179.1,181.2,
179.1,183.3,
208.0,183.3,
165.0,179.2,
179.3,181.3,
179.3,183.4,
164.9,179.3,
193.6,183.4,
193.7,183.5,
179.4,183.5,
193.9,187.7,
179.6,183.6,
179.6,179.6,
194.0,177.5,
165.3,173.3,
165.1,173.3,
165.0,177.3,
164.9,175.3,
179.1,177.3,
208.0,179.3,
179.4,181.4,
179.4,185.5,
179.4,187.7,
179.4,181.6,
193.9,179.5,
194.0,181.6,
165.3,181.6,
165.1,181.6,
193.9,177.5,
179.6,175.4,
179.6,175.4,
165.1,179.5,
179.4,175.3,
165.0,177.4,
193.7,179.4,
165.0,183.5,
193.7,183.6,
193.9,185.7,
194.0,181.6,
179.7,185.8,
179.7,183.8,
165.3,181.7,
194.0,179.7,
179.7,179.7,
179.7,179.7,
179.7,183.8,
179.7,181.8,
179.7,179.8,
194.1,177.7,
179.9,175.6,
165.4,175.6,
165.3,177.6,
165.1,175.5,
179.4,173.4,
193.9,177.5,
179.6,179.5,
165.1,183.6,
193.9,183.7,
179.6,179.6,
194.0,179.6,
179.7,181.7,
165.3,177.6,
179.6,177.5,
179.6,173.4,
165.1,173.3,
179.4,177.4,
165.0,175.3,
179.3,175.3,
193.7,179.3,
165.0,181.4,
179.3,183.5,
193.7,181.5,
193.9,179.4,
179.6,183.6,
165.1,187.7,
179.4,185.7,
193.9,183.7,
208.4,185.8,
179.9,190.0,
179.9,192.2,
194.3,190.2,
194.4,182.1,
194.6,184.2,
180.3,184.2,
151.4,180.1,
194.4,178.1,
180.1,176.0,
165.7,176.0,
180.0,180.0,
180.0,173.9,
180.0,173.8,
180.0,177.9,
151.1,177.8,
179.7,173.7,
194.1,175.7,
179.9,177.7,
151.0,183.9,
194.0,183.9,
194.1,184.0,
194.3,181.9,
180.0,188.1,
194.4,184.1,
165.7,184.1,
194.4,182.1,
165.7,184.2,
194.4,180.1,
180.1,184.2,
194.6,182.2,
165.9,182.2,
194.6,178.1,
180.3,178.1,
165.9,174.0,
165.7,178.0,
180.0,176.0,
165.6,178.0,
194.3,182.1,
180.0,186.2,
194.4,188.3,
194.6,190.5,
194.7,188.5,
194.9,190.7,
180.6,186.7,
180.6,184.7,
195.0,180.6,
166.3,174.4,
180.6,174.3,
166.1,172.2,
151.6,168.0,
180.1,172.0,
165.7,174.0,
165.6,176.0,
194.3,182.1,
194.4,184.2,
180.1,188.4,
194.6,188.4,
194.7,184.4,
194.9,180.3,
166.1,182.4,
166.0,180.3,
165.9,178.3,
194.6,176.2,
180.3,180.3,
180.3,182.3,
180.3,184.4,
194.7,182.4,
180.4,182.4,
180.4,180.4,
180.4,178.3,
180.4,178.3,
166.0,178.3,
165.9,178.3,
194.6,176.2,
180.3,178.2,
180.3,182.3,
165.9,184.4,
194.6,182.4,
194.7,184.4,
180.4,186.6,
180.4,188.7,
194.9,186.7,
195.0,184.7,
180.7,182.7,
180.7,182.7,
180.7,178.6,
166.3,176.5,
180.6,174.4,
166.1,174.3,
180.4,174.3,
166.0,180.4,
180.3,180.4,
180.3,184.5,
209.1,184.6,
180.6,188.7,
195.0,190.9,
180.7,186.9,
195.1,180.7,
195.3,178.7,
152.1,176.6,
166.3,176.6,
166.1,174.4,
180.4,170.3,
180.4,178.4,
180.4,180.4,
166.0,182.5,
209.1,182.5,
180.6,182.6,
180.6,182.6,
180.6,186.7,
180.6,182.7,
180.6,182.7,
195.0,184.8,
180.7,184.8,
180.7,184.8,
195.1,184.9,
180.9,180.8,
180.9,180.8,
180.9,182.9,
166.4,180.8,
180.7,178.8,
195.1,178.7,
180.9,180.8,
166.4,182.8,
180.7,182.9,
195.1,178.8,
180.9,176.7,
180.9,178.7,
166.4,180.7,
166.3,178.7,
180.6,178.7,
195.0,178.6,
180.7,182.7,
180.7,186.9,
180.7,186.9,
195.1,184.9,
195.3,182.9,
181.0,182.9,
181.0,180.9,
166.6,176.8,
180.9,174.7,
166.4,178.7,
166.3,176.7,
180.6,178.7,
209.4,178.7,
166.4,182.8,
180.7,189.0,
180.7,189.0,
195.1,182.9,
209.7,183.0,
181.1,187.1,
166.7,185.1,
166.6,181.0,
209.7,172.8,
166.7,174.8,
166.6,176.8,
152.0,180.8,
195.0,172.6,
180.7,174.6,
195.1,178.6,
152.0,184.8,
180.6,180.7,
195.0,178.7,
195.1,174.5,
166.4,180.6,
166.3,182.7,
166.1,180.7,
194.9,178.6,
195.0,180.6,
180.7,184.8,
180.7,188.9,
180.7,184.9,
195.1,182.9,
195.3,184.9,
166.6,185.0,
180.9,185.0,
195.3,183.0,
181.0,181.0,
181.0,183.0,
181.0,183.0,
181.0,178.9,
181.0,178.9,
181.0,176.8,
166.6,176.8,
180.9,176.8,
166.4,176.7,
180.7,176.7,
180.7,178.7,
180.7,180.7,
180.7,182.8,
180.7,180.8,
195.1,180.8,
180.9,180.8,
166.4,178.7,
180.7,178.7,
180.7,176.6,
166.3,178.6,
180.6,182.7,
180.6,180.7,
195.0,184.8,
195.1,189.0,
166.4,191.1,
209.6,187.1,
195.4,183.0,
195.6,178.9,
152.4,185.1,
166.6,178.9,
166.4,176.9,
209.6,172.7,
166.6,178.8,
180.9,185.0,
166.4,187.1,
195.1,180.9,
209.7,180.9,
181.1,180.9,
166.7,183.0,
166.6,183.0,
180.9,176.9,
180.9,178.9,
195.3,180.9,
166.6,185.0,
195.3,185.1,
181.0,185.1,
195.4,181.0,
181.1,183.1,
181.1,181.1,
166.7,181.1,
181.0,179.0,
181.0,179.0,
181.0,179.0,
181.0,181.0,
181.0,181.0,
181.0,178.9,
181.0,176.9,
181.0,176.8,
166.6,176.8,
166.4,176.7,
180.7,176.7,
180.7,176.7,
180.7,178.7,
180.7,182.8,
180.7,184.9,
180.7,184.9,
195.1,182.9,
195.3,182.9,
181.0,185.0,
166.6,187.1,
180.9,185.1,
195.3,181.0,
195.4,181.0,
181.1,183.1,
166.7,183.1,
181.0,181.0,
181.0,179.0,
181.0,179.0,
181.0,178.9,
181.0,178.9,
181.0,183.0,
166.6,183.0,
180.9,181.0,
209.7,181.0,
181.1,183.1,
166.7,187.2,
181.0,187.3,
195.4,183.2,
195.6,183.2,
181.3,187.4,
181.3,187.4,
181.3,183.4,
195.7,183.4,
181.4,181.3,
167.0,179.3,
195.7,181.3,
167.0,177.2,
166.9,179.2,
195.6,181.3,
166.9,177.1,
195.6,183.3,
181.3,185.4,
166.9,181.3,
210.0,181.3,
181.4,177.2,
167.0,179.2,
166.9,179.2,
166.7,173.0,
195.4,172.9,
166.7,172.8,
166.6,176.8,
180.9,178.9,
166.4,174.7,
195.1,178.8,
180.9,180.8,
166.4,182.9,
195.1,189.1,
180.9,187.1,
195.3,187.2,
209.9,191.3,
181.3,189.4,
181.3,189.5,
195.7,185.4,
181.4,179.3,
181.4,181.3,
167.0,179.3,
166.9,173.1,
195.6,173.0,
166.9,172.9,
152.3,172.8,
180.9,174.8,
180.9,172.7,
166.4,176.7,
180.7,182.9,
180.7,180.8,
195.1,182.9,
195.3,189.1,
166.6,191.2,
195.3,191.3,
209.9,189.4,
195.7,189.4,
181.4,193.7,
181.4,187.6,
195.9,179.4,
196.0,175.3,
152.9,173.1,
152.6,173.1,
166.7,166.8,
166.6,164.6,
180.9,168.6,
152.0,174.6,
180.6,176.6,
180.6,178.6,
195.0,176.6,
180.7,182.7,
180.7,182.7,
166.3,186.9,
195.0,186.9,
180.7,189.0,
209.6,189.1,
195.4,193.3,
195.6,191.4,
181.3,191.5,
195.7,185.4,
181.4,183.4,
181.4,177.2,
167.0,177.2,
181.3,175.1,
152.4,177.1,
181.0,177.0,
181.0,181.1,
195.4,179.1,
181.1,187.3,
195.6,187.3,
166.9,187.4,
210.0,181.3,
181.4,183.3,
181.4,181.3,
152.6,185.4,
195.6,181.3,
181.3,181.3,
195.7,183.4,
181.4,187.6,
181.4,185.6,
195.9,183.5,
181.6,179.4,
181.6,177.3,
167.1,177.3,
167.0,175.2,
166.9,177.2,
181.1,175.1,
181.1,177.1,
195.6,179.1,
166.9,181.2,
181.1,181.2,
181.1,179.1,
181.1,177.0,
181.1,179.0,
166.7,179.0,
181.0,179.0,
181.0,176.9,
181.0,176.9,
181.0,178.9,
166.6,178.9,
180.9,178.9,
180.9,178.8,
180.9,180.9,
180.9,185.0,
180.9,185.0,
195.3,187.1,
195.4,187.2,
181.1,185.2,
195.6,185.2,
181.3,183.2,
166.9,181.2,
181.1,181.2,
181.1,179.1,
181.1,179.1,
181.1,183.2,
181.1,183.2,
181.1,183.2,
195.6,181.2,
181.3,181.2,
181.3,181.2,
166.9,181.2,
181.1,179.1,
181.1,179.1,
181.1,177.0,
181.1,183.2,
181.1,183.2,
166.7,181.2,
209.9,183.2,
181.3,183.2,
166.9,185.3,
195.6,189.5,
181.3,183.4,
195.7,183.4,
195.9,187.6,
167.1,183.5,
181.4,183.5,
195.9,179.4,
167.1,177.3,
181.4,179.3,
167.0,181.4,
181.3,179.3,
181.3,181.4,
195.7,181.4,
181.4,183.4,
181.4,181.4,
181.4,179.3,
181.4,177.2,
167.0,177.2,
166.9,177.2,
181.1,177.1,
181.1,179.1,
181.1,179.1,
181.1,185.3,
195.6,185.3,
166.9,183.3,
210.0,185.4,
181.4,185.4,
167.0,183.4,
195.7,189.6,
181.4,183.5,
181.4,183.5,
210.3,185.6,
167.3,181.5,
181.6,181.5,
181.6,179.5,
167.1,175.3,
181.4,179.4,
167.0,179.4,
181.3,179.3,
195.7,181.4,
181.4,181.4,
181.4,183.4,
181.4,183.5,
181.4,179.4,
181.4,179.3,
181.4,179.3,
167.0,179.3,
181.3,179.3,
181.3,179.3,
181.3,177.2,
181.3,179.2,
181.3,175.1,
166.9,172.9,
181.1,172.9,
152.3,170.7,
166.4,170.6,
180.7,172.6,
166.3,172.5,
180.6,178.6,
180.6,182.7,
180.6,182.7,
195.0,186.9,
195.1,186.9,
180.9,187.0,
195.3,187.0,
181.0,185.0,
181.0,183.0,
181.0,185.1,
181.0,183.1,
181.0,181.0,
195.4,181.0,
181.1,181.0,
166.7,181.0,
181.0,181.0,
181.0,174.9,
181.0,176.9,
181.0,180.9,
152.1,178.9,
195.1,176.8,
195.3,176.8,
166.6,176.7,
166.4,180.8,
180.7,176.7,
180.7,174.6,
180.7,178.6,
166.3,182.7,
180.6,182.8,
195.0,182.8,
195.1,186.9,
180.9,189.0,
180.9,189.1,
209.7,187.1,
181.1,185.1,
181.1,185.2,
181.1,187.3,
181.1,181.2,
181.1,181.2,
195.6,181.2,
166.9,181.2,
181.1,183.2,
181.1,183.2,
181.1,179.1,
195.6,181.2,
181.3,179.1,
166.9,179.1,
181.1,181.1,
166.7,179.1,
181.0,181.1,
195.4,183.2,
181.1,183.2,
195.6,187.3,
181.3,187.4,
181.3,183.3,
195.7,181.3,
181.4,177.2,
167.0,177.1,
166.9,177.1,
166.7,172.9,
181.0,172.9,
181.0,174.8,
166.6,176.8,
180.9,178.9,
180.9,176.8,
180.9,178.8,
180.9,182.9,
166.4,182.9,
195.1,182.9,
195.3,183.0,
181.0,183.0,
181.0,187.1,
181.0,181.0,
181.0,178.9,
195.4,178.9,
152.3,176.8,
180.9,176.8,
180.9,176.8,
166.4,172.6,
180.7,178.7,
180.7,178.7,
166.3,178.7,
195.0,182.8,
180.7,182.8,
180.7,182.8,
195.1,186.9,
180.9,182.9,
180.9,182.9,
195.3,182.9,
166.6,178.8,
180.9,176.7,
180.9,176.7,
166.4,176.7,
166.3,180.7,
180.6,182.8,
195.0,182.8,
195.1,184.9,
195.3,189.1,
181.0,187.1,
181.0,181.0,
195.4,176.8,
166.7,172.7,
152.1,174.7,
166.3,176.7,
166.1,176.6,
194.9,180.7,
195.0,186.9,
195.1,193.1,
195.3,195.3,
195.4,189.3,
210.0,189.3,
181.4,187.4,
152.6,183.3,
195.6,181.3,
181.3,175.1,
166.9,175.0,
181.1,181.1,
166.7,175.0,
181.0,172.8,
195.4,176.9,
152.3,178.9,
166.4,180.9,
195.1,178.9,
195.3,174.7,
181.0,180.9,
166.6,182.9,
166.4,182.9,
195.1,176.8,
180.9,176.7,
195.3,180.8,
152.1,184.9,
180.7,182.9,
195.1,182.9,
195.3,180.9,
181.0,185.0,
181.0,183.0,
181.0,181.0,
181.0,181.0,
166.6,181.0,
180.9,181.0,
195.3,178.9,
181.0,178.9,
181.0,183.0,
166.6,183.0,
180.9,178.9,
195.3,178.9,
181.0,178.9,
166.6,178.8,
180.9,178.8,
180.9,174.7,
166.4,174.6,
180.7,176.6,
166.3,176.6,
180.6,176.5,
180.6,178.6,
180.6,178.5,
180.6,180.6,
180.6,178.5,
180.6,178.5,
180.6,178.5,
166.1,180.5,
180.4,184.6,
180.4,184.7,
194.9,184.7,
209.4,188.9,
180.9,186.9,
180.9,187.0,
195.3,182.9,
166.6,176.7,
180.9,176.7,
166.4,176.7,
166.3,172.5,
180.6,178.6,
180.6,178.6,
166.1,180.6,
209.3,182.7,
180.7,184.8,
180.7,186.9,
180.7,191.0,
195.1,182.9,
195.3,182.9,
195.4,182.9,
152.3,183.0,
180.9,180.9,
180.9,178.9,
180.9,176.8,
180.9,182.9,
180.9,182.9,
180.9,183.0,
195.3,180.9,
181.0,178.9,
181.0,178.8,
166.6,176.8,
166.4,172.6,
180.7,172.5,
166.3,172.4,
166.1,176.5,
180.4,180.6,
180.4,180.6,
194.9,182.6,
195.0,184.7,
180.7,184.7,
180.7,184.8,
180.7,180.7,
180.7,176.6,
180.7,176.5,
166.3,176.5,
166.1,176.4,
180.4,174.3,
180.4,174.3,
180.4,176.3,
166.0,180.4,
180.3,180.4,
180.3,182.4,
194.7,184.5,
180.4,186.6,
194.9,184.6,
195.0,186.7,
180.7,182.7,
166.3,180.6,
195.0,176.5,
166.3,172.3,
166.1,172.2,
166.0,174.2,
165.9,170.0,
180.1,172.0,
180.1,176.0,
165.7,180.1,
180.0,184.2,
194.4,184.3,
194.6,182.3,
194.7,184.3,
180.4,186.4,
166.0,182.4,
180.3,178.3,
194.7,174.1,
166.0,174.1,
165.9,180.2,
165.7,182.3,
180.0,180.2,
208.9,182.3,
194.7,184.4,
180.4,188.5,
180.4,188.6,
180.4,184.6,
194.9,180.5,
180.6,178.4,
180.6,180.5,
166.1,180.5,
166.0,176.3,
194.7,176.3,
180.4,176.3,
166.0,178.3,
180.3,182.4,
180.3,178.3,
180.3,178.3,
194.7,182.4,
166.0,182.4,
180.3,182.4,
194.7,182.4,
180.4,180.4,
180.4,182.4,
180.4,180.4,
180.4,180.4,
180.4,182.5,
166.0,180.4,
194.7,180.4,
194.9,178.4,
166.1,178.3,
180.4,184.5,
166.0,178.4,
180.3,176.3,
209.1,180.4,
151.7,180.4,
180.3,182.4,
194.7,184.5,
180.4,180.4,
180.4,184.6,
194.9,182.5,
180.6,180.5,
180.6,182.6,
166.1,182.6,
180.4,180.5,
194.9,180.5,
180.6,178.5,
180.6,180.5,
180.6,180.5,
166.1,178.4,
180.4,182.6,
180.4,180.5,
180.4,178.4,
209.3,184.6,
166.3,186.7,
166.1,186.8,
209.3,184.8,
195.1,178.6,
180.9,180.7,
166.4,180.7,
166.3,176.6,
180.6,172.4,
166.1,170.2,
180.4,174.3,
166.0,174.2,
165.9,176.2,
194.6,180.3,
165.9,180.3,
194.6,184.4,
194.7,186.5,
180.4,182.4,
194.9,184.5,
180.6,182.5,
166.1,182.5,
180.4,182.6,
180.4,180.5,
194.9,182.6,
180.6,184.7,
180.6,186.8,
195.0,186.8,
180.7,184.8,
195.1,184.9,
180.9,184.9,
180.9,180.8,
180.9,180.8,
180.9,178.8,
166.4,180.8,
180.7,180.8,
180.7,180.8,
195.1,180.8,
180.9,187.0,
180.9,187.0,
180.9,185.0,
209.7,181.0,
181.1,181.0,
166.7,181.0,
166.6,178.9,
180.9,170.6,
180.9,172.6,
166.4,176.6,
151.9,178.7,
194.9,180.7,
195.0,180.7,
180.7,186.9,
195.1,193.1,
180.9,195.3,
209.7,193.4,
195.6,195.6,
210.1,193.7,
181.6,193.8,
196.0,187.7,
181.7,185.7,
181.7,179.6,
167.3,181.6,
181.6,177.5,
167.1,177.4,
195.9,177.4,
167.1,183.6,
181.4,185.6,
181.4,185.7,
210.3,185.7,
196.1,189.9,
167.4,192.0,
196.1,192.1,
196.3,186.0,
196.4,184.0,
182.1,186.1,
167.7,182.0,
182.0,180.0,
182.0,175.8,
167.6,175.8,
181.9,177.8,
167.4,179.8,
181.7,183.9,
181.7,186.0,
196.1,188.1,
210.7,192.2,
182.1,194.4,
196.6,196.6,
196.7,192.6,
196.9,186.5,
197.0,188.6,
168.3,184.6,
168.1,182.5,
196.9,180.5,
168.1,178.4,
182.4,180.4,
182.4,186.6,
182.4,184.6,
182.4,186.6,
211.3,184.6,
182.7,186.7,
182.7,186.7,
168.3,188.8,
197.0,182.7,
182.7,182.7,
197.1,182.7,
168.4,188.9,
182.7,186.9,
182.7,186.9,
211.6,187.0,
183.0,189.1,
183.0,189.1,
197.4,191.3,
183.1,185.2,
183.1,185.2,
197.6,185.2,
168.9,181.1,
183.1,181.1,
183.1,183.1,
168.7,183.1,
183.0,187.2,
197.4,189.3,
197.6,191.5,
197.7,195.7,
197.9,199.9,
198.0,198.0,
198.1,198.2,
212.7,198.3,
184.1,196.4,
198.6,196.5,
198.7,196.6,
184.4,190.6,
198.9,190.6,
199.0,188.6,
170.3,184.6,
184.6,186.6,
184.6,184.6,
170.1,182.5,
198.9,184.6,
184.6,184.6,
184.6,186.6,
184.6,192.8,
184.6,190.8,
199.0,190.9,
213.6,191.0,
185.0,195.1,
185.0,197.3,
185.0,195.4,
213.9,187.2,
199.7,187.2,
185.4,189.3,
156.6,191.4,
185.1,189.4,
199.6,189.5,
199.7,191.6,
199.9,199.9,
200.0,202.1,
200.1,200.2,
214.7,198.3,
200.6,194.3,
186.3,192.3,
186.3,188.2,
171.9,184.1,
186.1,182.0,
171.7,182.0,
186.0,182.0,
186.0,188.1,
186.0,190.2,
186.0,194.3,
214.9,198.6,
200.7,202.8,
200.9,205.0,
215.4,207.3,
215.7,201.3,
201.6,199.4,
201.7,195.4,
173.0,189.3,
187.3,185.2,
172.9,183.1,
172.7,183.0,
187.0,187.1,
187.0,185.1,
201.4,191.2,
201.6,197.4,
172.9,195.5,
216.0,197.6,
216.3,195.7,
173.3,193.7,
202.0,204.1,
187.7,202.2,
187.7,196.1,
245.4,202.4,
202.7,202.5,
174.0,202.7,
217.1,206.9,
203.0,196.8,
188.7,194.8,
217.6,199.0,
174.6,195.0,
188.9,195.1,
203.3,197.2,
189.0,193.1,
203.4,197.3,
203.6,199.4,
189.3,199.6,
203.7,201.7,
203.9,201.8,
204.0,202.0,
204.1,202.1,
204.3,200.1,
204.4,198.2,
190.1,198.3,
190.1,198.3,
190.1,196.4,
204.6,196.4,
204.7,198.6,
190.4,200.7,
204.9,204.9,
205.0,203.0,
205.1,203.1,
219.7,203.2,
191.1,203.4,
205.6,203.5,
191.3,203.6,
205.7,201.7,
205.9,205.9,
206.0,204.0,
206.1,208.2,
220.7,206.3,
192.1,204.4,
221.0,204.5,
192.4,202.6,
192.4,198.6,
206.9,200.7,
192.6,196.7,
192.6,198.8,
207.0,202.9,
192.7,203.0,
207.1,205.2,
221.7,209.4,
207.6,207.6,
207.7,209.8,
222.3,209.9,
193.7,208.0,
208.1,208.2,
208.3,204.2,
208.4,200.2,
208.6,204.3,
179.9,204.4,
194.1,206.6,
223.0,204.7,
208.9,204.8,
223.4,213.1,
194.9,215.4,
209.3,213.5,
238.3,211.6,
209.9,209.7,
210.0,214.0,
195.7,214.2,
210.1,212.3,
224.7,210.4,
210.6,210.6,
225.1,214.8,
196.6,210.9,
211.0,209.0,
225.6,207.0,
182.6,203.0,
211.3,207.2,
197.0,207.3,
197.0,207.4,
225.9,213.7,
211.7,211.8,
226.3,216.0,
226.6,218.3,
198.0,218.5,
226.9,220.8,
212.7,216.9,
227.3,217.0,
227.6,219.3,
199.0,219.5,
227.9,219.7,
213.7,217.8,
228.3,213.9,
214.1,218.2,
214.3,216.3,
200.0,218.5,
228.9,216.6,
214.7,218.9,
229.3,219.0,
215.1,223.3,
229.7,221.5,
215.6,221.7,
230.1,221.9,
216.0,222.1,
216.1,218.2,
230.7,218.4,
216.6,218.5,
202.3,220.8,
216.7,223.0,
231.3,221.1,
231.6,223.4,
231.9,225.7,
217.7,227.9,
232.3,226.1,
218.1,224.3,
232.7,222.4,
218.6,224.7,
218.7,222.8,
218.9,227.1,
233.4,225.3,
219.3,225.5,
248.3,227.8,
219.9,230.0,
220.0,228.2,
234.6,230.5,
234.9,228.7,
220.7,231.0,
235.3,233.3,
235.6,233.6,
235.9,233.8,
236.1,236.1,
236.4,236.4,
236.7,234.7,
237.0,234.9,
237.3,235.2,
223.1,235.4,
237.7,233.7,
238.0,231.8,
238.3,230.0,
224.1,232.3,
224.3,230.4,
224.4,230.6,
239.0,228.8,
224.9,231.0,
239.4,233.3,
225.3,237.6,
239.9,237.9,
240.1,240.2,
254.9,240.5,
240.9,242.9,
241.1,243.2,
241.4,245.5,
241.7,241.7,
242.0,242.0,
256.7,244.4,
228.3,246.7,
242.9,249.1,
257.6,249.5,
258.0,245.7,
258.4,248.1,
244.4,250.4,
230.3,248.7,
244.9,247.0,
259.6,245.2,
245.6,247.6,
245.9,252.0,
246.1,254.4,
260.9,252.7,
261.3,257.2,
261.7,257.6,
247.7,258.0,
276.9,258.4,
248.6,258.8,
248.9,257.1,
263.6,259.5,
264.0,253.7,
250.0,252.0,
264.7,252.3,
236.3,250.5,
236.4,250.8,
251.0,253.2,
251.3,251.4,
266.0,253.8,
266.4,258.2,
252.4,262.7,
252.7,265.1,
267.4,263.4,
282.3,263.8,
268.4,268.3,
254.4,272.9,
269.1,275.4,
284.0,275.9,
284.6,276.4,
285.1,281.0,
285.7,283.6,
271.9,282.1,
286.7,280.6,
