184.7,176.2,
287.3,281.1,
273.4,277.5,
273.9,275.9,
288.7,274.3,
260.4,272.6,
260.7,273.0,
275.4,273.4,
275.9,273.9,
276.3,278.4,
276.7,285.0,
291.6,285.5,
292.1,286.0,
307.1,286.6,
279.0,289.1,
279.4,285.5,
279.9,281.9,
294.7,278.2,
266.4,280.7,
266.7,281.1,
281.4,285.7,
296.3,286.1,
282.4,290.7,
311.7,297.4,
298.0,302.1,
298.6,302.7,
313.6,305.4,
314.3,301.9,
300.6,300.4,
301.1,301.0,
287.3,299.5,
287.7,296.0,
302.6,298.5,
303.1,301.1,
289.3,303.7,
318.6,308.4,
319.3,311.1,
305.6,311.7,
320.6,316.5,
321.3,311.0,
307.6,307.5,
322.6,310.1,
280.0,308.6,
294.7,305.1,
324.0,307.7,
310.3,306.2,
296.4,317.0,
325.7,323.8,
312.0,322.4,
355.9,325.2,
342.4,330.0,
314.4,326.6,
329.4,329.4,
330.1,323.9,
302.0,322.5,
331.3,323.1,
317.6,321.7,
332.6,324.4,
318.9,331.2,
319.4,329.8,
348.9,330.5,
349.7,327.0,
321.7,333.9,
322.3,338.7,
308.4,337.3,
366.6,336.0,
353.1,340.8,
339.6,345.7,
340.3,354.7,
355.4,349.4,
356.3,348.1,
371.6,348.9,
329.3,349.7,
344.3,350.4,
345.0,353.3,
345.7,352.0,
360.9,359.0,
376.1,363.9,
362.7,368.9,
378.0,374.0,
379.0,374.9,
380.0,373.8,
381.0,372.7,
367.6,371.6,
368.4,368.3,
354.9,367.1,
370.0,363.8,
356.4,364.6,
371.6,361.3,
358.0,366.2,
373.1,367.0,
345.1,369.8,
389.0,370.7,
375.6,375.6,
376.4,376.4,
377.3,383.5,
392.6,380.3,
379.1,383.2,
394.4,388.2,
366.6,389.2,
396.1,390.1,
411.6,391.1,
383.9,392.0,
399.1,399.1,
385.7,398.1,
401.0,392.9,
416.4,395.8,
388.7,396.8,
375.1,399.8,
404.7,398.7,
405.7,397.6,
406.7,398.5,
393.3,401.4,
408.6,402.4,
395.1,403.3,
396.0,404.3,
411.3,407.3,
412.3,412.3,
413.3,413.3,
414.3,418.5,
444.1,419.5,
402.1,418.5,
431.9,423.6,
418.6,428.8,
405.1,419.6,
449.3,424.7,
450.6,427.8,
379.7,431.0,
438.0,436.2,
453.6,431.1,
440.4,428.0,
441.6,439.4,
413.9,444.6,
429.1,443.7,
459.0,442.8,
474.7,443.9,
447.3,453.3,
434.0,456.6,
449.4,455.7,
479.4,448.7,
452.0,449.8,
453.1,455.0,
425.4,456.2,
455.1,449.1,
470.7,454.3,
457.6,455.4,
429.9,464.8,
488.4,468.1,
461.0,467.2,
491.0,470.5,
478.0,480.0,
464.9,477.2,
480.4,478.4,
496.1,473.5,
468.7,472.7,
469.9,473.8,
456.6,470.9,
472.0,470.0,
473.1,469.0,
459.9,474.3,
489.7,483.7,
462.1,484.9,
506.4,490.2,
522.3,499.7,
480.6,499.0,
510.6,504.5,
526.4,505.8,
484.7,501.0,
500.3,506.4,
516.0,505.7,
488.6,502.9,
518.6,504.2,
505.6,505.5,
506.9,504.7,
493.7,508.1,
509.3,505.2,
510.6,504.4,
511.9,505.6,
498.7,508.9,
499.9,510.2,
515.4,505.2,
516.7,506.4,
518.0,507.6,
476.0,510.8,
520.1,512.0,
507.0,515.3,
522.6,514.5,
523.9,523.9,
539.6,523.1,
512.1,526.5,
542.1,525.7,
514.7,522.8,
530.3,522.0,
517.1,525.3,
503.9,522.4,
533.7,525.6,
535.0,526.8,
521.9,528.0,
537.4,533.3,
538.7,530.5,
525.6,529.6,
541.1,532.9,
513.6,532.0,
529.0,527.0,
544.6,528.1,
531.4,527.2,
503.7,526.2,
533.4,525.2,
534.6,522.2,
506.9,517.0,
522.1,522.1,
523.1,521.0,
495.3,513.8,
539.3,516.7,
526.0,517.7,
483.7,512.4,
527.6,515.3,
528.6,512.1,
486.3,506.7,
515.7,511.6,
516.6,510.4,
488.6,502.9,
518.0,505.7,
518.9,504.4,
476.4,498.9,
505.7,501.6,
506.4,500.2,
478.3,492.6,
507.6,495.3,
508.3,493.8,
465.7,488.2,
494.9,486.6,
495.4,478.9,
467.1,471.0,
467.4,469.3,
453.3,463.4,
453.4,455.4,
453.6,451.5,
453.7,449.5,
439.4,449.6,
439.4,445.6,
453.9,441.6,
454.0,437.4,
425.3,433.3,
425.1,431.2,
425.0,424.9,
410.4,416.5,
424.6,416.3,
410.0,414.0,
395.3,407.6,
423.7,403.2,
409.1,396.6,
380.0,390.0,
379.4,385.4,
378.9,376.7,
363.9,367.9,
363.1,367.2,
362.4,366.5,
347.3,359.7,
375.3,356.9,
374.7,356.1,
330.9,349.2,
344.3,348.3,
357.9,339.3,
313.9,328.1,
341.6,327.1,
311.9,319.9,
296.3,308.5,
323.9,303.2,
294.0,293.8,
278.3,288.4,
276.9,285.0,
275.4,279.5,
274.0,278.1,
272.6,276.8,
285.6,277.4,
284.3,274.0,
268.6,268.5,
281.6,262.9,
251.4,253.2,
235.4,243.4,
233.7,237.7,
217.6,223.6,
215.7,219.8,
228.3,218.0,
183.3,214.1,
224.4,206.1,
222.7,200.0,
206.6,187.8,
161.4,185.8,
173.6,177.5,
142.6,165.1,
169.0,156.7,
166.9,158.6,
135.9,154.3,
147.9,156.2,
174.4,151.9,
143.6,143.5,
155.7,141.2,
139.1,136.9,
108.0,124.3,
119.9,117.7,
117.4,109.1,
86.1,100.4,
97.9,95.8,,
95.3,89.1,,
78.3,82.3,,
75.6,79.6,,
72.9,72.8,,
70.1,66.0,,
67.4,61.2,,
50.3,56.3,,
47.4,51.5,,
44.6,44.6,,
41.7,39.6,,
38.9,36.8,,
21.6,29.8,,
33.0,28.9,,
30.1,26.0,,
-1.6,21.0,,
38.6,16.1,,
21.4,11.1,,
4.1,8.1,,,,,
-13.3,9.3,,,
-2.0,0.2,,,
9.4,-9.0,,,,
6.6,-14.1,,,
-25.1,-13.0,
-42.7,-18.1,
-31.6,-25.3,
-5.9,-30.4,
-37.6,-31.5,
-40.7,-26.3,
-29.4,-25.2,
-32.4,-30.2,
-6.6,-29.1,
-23.7,-32.0,
-41.0,-32.9,
-29.6,-35.8,
-61.3,-44.9,
-35.6,-49.9,
-52.9,-52.9,
-70.3,-58.0,
-59.0,-54.8,
-62.0,-59.9,
-65.0,-58.7,
-39.1,-55.5,
-70.7,-56.3,
-44.9,-57.1,
-47.6,-55.8,
-64.7,-58.6,
-67.6,-59.3,
-56.0,-66.2,
-58.7,-71.1,
-75.9,-71.9,
-93.1,-70.6,
-81.7,-71.3,
-70.1,-72.0,
-58.4,-70.6,
-61.0,-67.1,
-63.6,-65.6,
-66.1,-64.1,
-68.7,-64.6,
-71.3,-69.2,
-59.4,-73.8,
-61.9,-74.3,
-93.1,-74.8,
-95.9,-77.3,
-69.7,-81.9,
-72.1,-86.5,
-89.0,-82.9,
-91.6,-81.3,
-94.1,-81.7,
-67.9,-82.1,
-84.6,-78.3,
-72.6,-76.6,
-74.9,-74.8,
-62.7,-77.1,
-79.3,-75.2,
-81.6,-77.5,
-83.9,-77.7,
-71.7,-79.9,
-88.3,-80.0,
-76.1,-78.1,
-78.3,-76.2,
-80.4,-78.3,
-68.1,-78.3,
-70.1,-76.3,
-86.6,-76.3,
-88.7,-74.2,
-62.0,-76.2,
-78.3,-76.2,
-65.9,-72.0,
-82.1,-67.7,
-69.7,-67.5,
-57.1,-67.3,
-58.9,-67.0,
-60.6,-64.7,
-76.7,-64.4,
-64.1,-66.1,
-65.9,-65.8,
-67.6,-67.5,
-69.3,-63.1,
-56.6,-60.6,
-72.6,-56.0,
-45.4,-53.4,
-46.9,-48.8,
-33.9,-44.0,
-49.6,-41.3,
-36.6,-40.6,
-23.4,-39.9,
-53.4,-41.2,
-40.4,-38.3,
-41.7,-37.6,
-43.0,-42.9,
-29.9,-38.0,
-31.0,-37.2,
-61.0,-36.3,
-19.1,-35.4,
-34.6,-34.6,
-35.7,-33.6,
-36.9,-26.5,
-23.6,-27.6,
-24.6,-26.5,
-11.1,-25.5,
-26.4,-22.4,
-27.4,-23.3,
-28.4,-26.3,
-15.0,-31.4,
-30.3,-32.5,
-45.7,-31.4,
-46.9,-30.4,
-33.6,-31.3,
-20.1,-30.3,
-21.0,-25.0,
-21.9,-21.8,
-22.7,-22.7,
-9.1,-21.5,
-24.3,-24.4,
-39.6,-25.2,
-11.7,-28.1,
-41.3,-29.0,
-27.9,-25.8,
-43.1,-16.3,
-15.3,-17.0,
-1.6,-9.5,,
26.7,-8.1,,
-16.9,-2.6,,
11.3,-5.2,,
-18.0,-7.9,,
-4.3,-16.7,
-33.7,-17.4,
-20.1,-20.2,
-35.3,-18.8,
-21.7,-19.5,
-8.0,-14.0,
-8.6,-14.7,
-9.1,-13.2,
4.7,-11.8,,,
-24.6,-12.4,
-25.3,-13.0,
-11.6,-13.6,
-12.1,-16.2,
-12.7,-10.6,
-13.3,-7.1,,
-13.9,-9.6,,
14.4,-10.2,
-0.3,-6.6,,
-29.6,-2.9,,
-15.9,-3.4,,
12.4,-5.9,,
12.1,-4.3,,
-17.0,1.4,,,
-3.1,5.2,,,
10.9,2.8,,,
10.6,0.3,,,
10.3,4.1,,,
-4.4,5.8,,,
-4.9,1.3,,,
9.1,3.0,,,,,
8.9,0.6,,,,,
-20.3,0.2,,,
22.4,1.9,,,
-6.6,1.6,,,
-7.0,-2.9,,
7.0,2.9,,,,,
6.7,-3.6,,,,
-22.4,-1.9,,
20.3,-2.3,,
-23.1,-4.7,,
5.1,-3.0,,,,
-9.6,2.8,,,
-10.0,-1.7,,
18.4,4.2,,,
18.3,3.9,,,
-10.7,7.7,,,
17.7,9.6,,,
3.1,5.2,,,,,
17.3,2.9,,,
2.7,4.7,,,,,
-12.0,4.4,,,
2.0,6.2,,,,,
1.7,3.9,,,,,
15.9,5.7,,,
15.7,7.5,,,
1.1,9.3,,,,,
15.3,11.2,,
0.7,6.9,,,,,
14.9,4.6,,,
14.7,2.3,,,
-14.3,0.0,,,
-0.3,1.7,,,
-15.0,-2.7,,
-1.0,-3.0,,
13.1,2.9,,,
-15.9,2.7,,,
12.6,8.6,,,
26.9,10.5,,
-2.0,10.3,,
26.6,14.3,,
12.1,12.1,,
12.0,9.9,,,
11.9,13.9,,
-2.7,11.7,,
11.4,11.5,,
25.7,11.4,,
11.3,13.3,,
11.1,19.4,,
11.0,19.3,,
25.3,15.1,,
39.7,15.0,,
11.0,12.9,,
-3.6,10.7,,
10.6,8.5,,,
-4.0,0.1,,,
-4.3,1.9,,,
9.9,5.8,,,,,
-19.1,7.7,,,
23.7,15.7,,
23.7,19.8,,
23.7,19.7,,
52.6,25.9,,
24.0,23.8,,
9.6,23.8,,,,
23.9,23.8,,
9.4,17.7,,,,
23.7,19.7,,
23.7,21.7,,
9.3,23.7,,,,
38.0,23.7,,
23.7,21.7,,
38.1,19.6,,
9.4,19.5,,,,
9.3,15.4,,,,
9.1,15.3,,,,
9.0,15.2,,,,
8.9,17.2,,,,
23.1,21.2,,
37.6,25.3,,
23.3,27.4,,
37.7,31.6,,
37.9,33.7,,
23.6,27.7,,
38.0,29.8,,
38.1,27.8,,
-5.0,23.7,,
38.0,23.7,,
23.7,21.6,,
9.3,19.5,,,,
23.6,23.6,,
23.6,21.6,,
23.6,21.5,,
23.6,23.6,,
23.6,23.6,,
23.6,25.6,,
23.6,25.7,,
23.6,25.7,,
38.0,23.6,,
23.7,25.7,,
23.7,29.8,,
9.3,32.0,,,,
38.0,25.9,,
52.6,25.9,,
38.4,28.0,,
-4.7,32.1,,
23.9,28.1,,
38.3,21.9,,
38.4,17.8,,
9.7,26.0,,,,
9.6,28.1,,,,
9.4,28.1,,,,
52.6,26.1,,
38.4,30.2,,
38.6,36.5,,
24.3,42.8,,
38.7,36.8,,
53.3,32.8,,
53.6,30.8,,
10.6,32.9,,
10.4,33.0,,
24.7,29.0,,
39.1,26.9,,
39.3,31.1,,
25.0,37.3,,
39.4,39.5,,
39.6,39.7,,
54.1,37.7,,
40.0,37.9,,
40.1,35.9,,
25.9,36.0,,
25.9,36.1,,
25.9,36.2,,
40.3,36.3,,
54.9,38.5,,
40.7,42.7,,
40.9,45.0,,
41.0,45.1,,
55.6,41.2,,
41.4,37.2,,
41.6,35.3,,
27.3,35.3,,
12.9,33.4,,
27.1,33.4,,
41.6,33.5,,
41.7,33.6,,
41.9,41.9,,
42.0,44.1,,
27.7,44.2,,
71.0,42.3,,
42.6,42.5,,
42.7,44.7,,
28.4,46.9,,
42.9,40.9,,
57.4,43.1,,
43.3,41.2,,
29.0,45.4,,
57.9,45.6,,
29.3,41.6,,
58.1,41.7,,
44.0,43.9,,
29.7,39.9,,
44.1,42.1,,
44.3,38.1,,
30.0,38.2,,
44.4,38.3,,
30.1,40.4,,
44.6,40.5,,
30.3,44.7,,
59.1,49.0,,
45.0,49.2,,
59.6,49.4,,
74.3,53.7,,
31.4,49.8,,
45.9,52.0,,
60.4,50.2,,
31.9,44.2,,
60.7,48.4,,
46.6,48.6,,
32.3,46.7,,
61.1,53.0,,
47.0,49.1,,
47.1,51.3,,
76.1,55.6,,
33.3,51.7,,
62.1,51.9,,
62.4,54.1,,
33.9,48.2,,
48.3,52.4,,
62.9,48.5,,
34.3,46.6,,
63.1,52.9,,
34.6,55.1,,
49.0,53.3,,
78.0,55.5,,
64.0,55.7,,
49.9,58.0,,
50.0,56.1,,
64.6,52.2,,
50.4,50.3,,
36.1,48.4,,
50.6,50.6,,
50.7,46.6,,
36.4,48.8,,
65.3,55.1,,
36.7,55.3,,
65.6,57.5,,
80.3,61.8,,
51.9,60.0,,
66.4,62.3,,
66.7,58.4,,
52.6,52.4,,
52.7,50.5,,
38.4,48.6,,
38.4,48.7,,
38.4,48.8,,
52.9,51.0,,
67.4,57.3,,
53.3,59.5,,
67.9,63.8,,
82.6,66.1,,
54.1,64.3,,
68.7,64.6,,
69.0,62.8,,
54.9,58.9,,
55.0,63.2,,
55.1,63.4,,
55.3,59.5,,
84.3,61.8,,
70.3,64.0,,
41.7,66.3,,
70.6,66.6,,
70.9,60.6,,
71.1,60.8,,
57.0,65.1,,
42.7,59.1,,
71.6,57.2,,
71.9,57.4,,
28.9,57.5,,
57.6,59.7,,
72.1,55.8,,
58.0,53.8,,
58.1,62.2,,
43.9,64.4,,
58.3,60.5,,
87.3,64.8,,
73.3,69.1,,
44.7,73.5,,
88.0,75.8,,
88.4,72.0,,
74.4,68.2,,
74.7,72.5,,
60.6,68.7,,
46.3,62.7,,
75.1,62.9,,
61.0,61.0,,
46.7,63.2,,
75.6,65.4,,
61.4,63.5,,
76.0,63.7,,
61.9,68.0,,
62.0,66.1,,
62.1,66.3,,
76.7,64.4,,
62.6,70.8,,
62.7,73.0,,
62.9,73.3,,
106.3,71.5,,
78.0,71.7,,
63.9,74.0,,
64.0,78.3,,
64.1,70.4,,
78.7,72.7,,
93.4,77.0,,
50.6,81.4,,
93.9,85.8,,
94.3,86.2,,
94.7,78.3,,
95.1,80.6,,
81.1,72.6,,
38.1,64.6,,
66.9,58.5,,
38.1,52.4,,
38.0,48.3,,
52.3,56.5,,
52.3,58.6,,
52.3,64.8,,
95.6,73.2,,
81.6,75.5,,
81.9,79.8,,
96.6,86.3,,
68.1,82.5,,
82.7,82.8,,
97.4,83.0,,
69.0,81.3,,
83.6,83.6,,
83.9,83.9,,
84.1,78.0,,
84.4,80.3,,
84.7,78.4,,
56.1,78.7,,
85.0,76.8,,
70.9,75.0,,
85.4,73.1,,
71.3,77.4,,
71.4,75.5,,
71.6,77.8,,
86.1,73.9,,
72.0,74.0,,
86.6,76.2,,
58.0,76.4,,
72.4,78.7,,
87.0,83.0,,
72.9,79.1,,
101.9,83.4,,
102.3,83.7,,
59.4,83.9,,
88.3,86.2,,
74.1,82.4,,
88.7,76.4,,
89.0,82.8,,
74.9,83.0,,
60.6,85.3,,
103.9,83.5,,
89.9,79.6,,
90.1,79.8,,
76.0,84.1,,
61.7,80.2,,
76.1,76.2,,
90.7,74.3,,
76.6,76.5,,
62.3,80.8,,
76.7,80.9,,
91.3,79.1,,
91.6,81.3,,
77.4,85.6,,
77.6,87.9,,
92.1,86.1,,
92.4,88.3,,
92.7,90.7,,
78.6,93.0,,
107.6,89.1,,
93.6,87.3,,
93.9,85.5,,
65.3,87.8,,
79.7,81.8,,
79.9,79.9,,
94.4,78.0,,
65.9,84.3,,
80.3,86.5,,
80.4,88.8,,
109.4,84.9,,
95.4,89.2,,
95.7,91.5,,
67.1,91.7,,
96.0,87.9,,
96.3,88.1,,
82.1,88.3,,
82.3,94.7,,
96.9,94.9,,
97.1,93.1,,
111.9,93.4,,
97.9,93.6,,
83.7,91.8,,
83.9,90.0,,
84.0,81.9,,
84.1,77.9,,
84.3,78.0,,
55.6,80.1,,
69.9,80.2,,
84.3,82.4,,
98.9,80.5,,
84.7,86.8,,
99.3,93.1,,
70.7,95.4,,
99.6,95.6,,
114.3,97.9,,
100.3,98.2,,
100.6,106.7,
100.9,107.1,
101.1,103.3,
130.3,99.5,,
102.0,99.7,,
87.9,97.9,,
73.6,94.1,,
102.4,84.0,,
88.3,84.1,,
74.0,84.2,,
59.6,90.4,,
102.7,86.5,,
88.6,90.7,,
117.6,95.0,,
74.7,101.4,
118.0,99.6,,
104.0,99.9,,
104.3,93.9,,
90.1,100.3,
90.3,92.3,,
76.0,90.4,,
119.3,88.5,,
62.0,88.6,,
90.7,88.7,,
90.9,93.0,,
91.0,86.9,,
91.1,93.2,,
105.7,95.4,,
77.1,97.7,,
106.0,100.0,
106.3,100.2,
106.6,96.3,,
106.9,96.5,,
92.7,96.7,,
78.4,94.8,,
78.4,92.9,,
107.3,88.9,,
93.1,91.1,,
93.3,95.3,,
79.0,101.7,
107.9,99.8,,
108.1,100.0,
122.9,100.2,
94.4,104.6,
94.6,102.7,
94.7,103.0,
109.3,99.1,,
95.1,97.2,,
109.7,97.3,,
95.6,97.5,,
81.3,97.7,,
95.7,99.9,,
95.9,98.0,,
110.4,98.2,,
110.7,104.5,
96.6,106.8,
96.7,107.1,
125.7,105.2,
111.7,103.4,
97.6,103.6,
97.7,103.8,
97.9,97.8,,
98.0,95.9,,
98.1,96.0,,
83.9,98.2,,
98.3,100.4,
98.4,102.7,
113.0,104.9,
113.3,109.2,
113.6,109.5,
113.9,113.8,
114.1,110.0,
100.0,106.1,
129.0,102.2,
86.1,100.3,
86.1,100.4,
86.1,102.7,
100.6,98.7,,
115.1,102.9,
115.4,107.2,
101.3,111.6,
115.9,109.7,
116.1,105.8,
116.4,104.0,
87.9,104.1,
87.9,102.2,
102.3,100.3,
102.4,100.4,
102.6,106.7,
102.7,111.0,
117.3,109.2,
132.0,109.4,
118.0,109.6,
89.4,109.8,
103.9,110.0,
104.0,106.1,
104.1,104.2,
118.7,110.5,
104.6,110.7,
104.7,110.9,
133.7,113.2,
105.3,109.3,
105.4,109.5,
120.0,109.7,
91.4,105.7,
105.9,105.9,
106.0,108.1,
106.1,108.2,
106.3,110.5,
120.9,108.6,
121.1,112.9,
107.0,111.0,
92.7,113.3,
136.0,111.4,
93.1,109.5,
122.0,109.7,
107.9,116.0,
108.0,108.0,
108.1,112.3,
137.1,110.4,
79.9,110.6,
123.0,108.7,
108.9,110.9,
109.0,106.9,
94.7,111.2,
123.6,111.3,
109.4,113.6,
109.6,115.8,
124.1,118.1,
124.4,114.2,
124.7,114.3,
110.6,114.5,
96.3,110.6,
110.7,104.6,
110.9,102.6,
96.6,102.6,
82.1,106.8,
110.9,106.9,
111.0,109.1,
125.6,113.3,
111.4,121.7,
126.0,119.9,
126.3,122.2,
141.0,120.4,
98.1,120.6,
127.0,120.8,
112.9,119.0,
113.0,117.1,
127.6,123.5,
113.4,121.7,
128.0,124.0,
142.7,126.3,
114.3,126.6,
128.9,124.8,
129.1,122.9,
129.4,117.0,
100.9,119.2,
115.3,115.3,
101.0,113.3,
129.9,109.3,
101.3,113.6,
115.7,113.7,
101.4,120.0,
130.3,116.0,
116.1,122.4,
145.1,124.6,
102.3,126.9,
145.6,125.1,
131.6,127.4,
117.4,123.5,
117.6,127.8,
132.1,121.9,
118.0,120.0,
132.6,122.2,
104.0,126.6,
118.4,124.7,
133.0,124.9,
147.7,125.1,
119.3,131.5,
119.4,133.8,
134.0,132.1,
148.7,128.2,
134.7,128.4,
120.6,128.7,
120.7,126.8,
120.9,122.9,
121.0,121.0,
121.1,121.1,
121.3,121.3,
121.4,121.4,
121.6,121.6,
121.7,121.7,
121.9,119.8,
122.0,119.9,
122.1,122.1,
107.9,122.2,
122.3,122.4,
136.9,124.6,
122.7,126.8,
122.9,131.1,
137.4,133.4,
137.7,131.6,
138.0,133.9,
138.3,134.1,
124.1,134.4,
138.7,130.5,
124.6,130.7,
139.1,128.8,
110.6,129.0,
139.4,127.1,
125.3,131.4,
125.4,127.5,
125.6,133.9,
154.6,134.1,
111.7,132.2,
155.0,134.5,
141.0,136.8,
112.4,132.9,
141.3,137.2,
141.6,131.3,
127.4,129.4,
142.0,135.8,
113.4,136.0,
127.9,132.1,
156.9,132.3,
142.9,132.5,
114.3,136.8,
128.7,137.0,
143.3,133.1,
143.6,131.2,
129.4,137.6,
129.6,137.8,
129.7,136.0,
158.7,134.1,
130.3,132.2,
130.4,132.4,
130.6,134.6,
116.3,130.7,
130.7,130.8,
145.3,128.9,
131.1,133.1,
131.3,139.5,
117.0,143.8,
160.3,140.0,
160.7,142.3,
161.1,146.6,
118.3,153.1,
147.1,147.3,
161.9,143.4,
162.3,137.5,
119.4,143.9,
133.9,140.0,
119.6,136.1,
162.9,134.2,
120.0,140.5,
134.4,140.7,
149.0,147.1,
163.7,145.3,
135.3,149.7,
164.3,149.9,
150.3,146.1,
150.6,142.2,
136.4,144.5,
122.1,140.6,
136.6,138.7,
151.1,136.8,
137.0,141.1,
137.1,147.4,
137.3,151.8,
166.3,154.2,
166.7,158.6,
167.1,158.9,
167.6,165.5,
168.0,163.8,
139.6,162.1,
183.0,158.4,
154.7,154.6,
155.0,150.8,
140.9,153.1,
141.0,149.2,
141.1,147.4,
155.7,145.5,
156.0,145.7,
141.9,150.0,
142.0,150.2,
142.1,150.4,
171.1,148.6,
142.7,150.9,
157.3,151.1,
143.1,155.4,
157.7,149.5,
143.6,151.8,
172.6,154.1,
129.7,156.4,
158.6,154.6,
173.3,159.0,
159.3,157.2,
145.1,161.6,
174.1,161.9,
160.1,158.1,
160.4,158.3,
160.7,162.7,
146.6,161.0,
161.1,161.2,
175.9,163.6,
161.9,166.0,
162.1,168.3,
176.9,166.6,
177.3,167.0,
163.3,167.3,
149.1,167.6,
178.1,167.9,
164.1,162.1,
164.4,164.4,
179.1,168.8,
136.3,163.0,
179.6,163.2,
180.0,161.4,
137.1,157.6,
166.0,163.9,
151.9,160.1,
152.0,156.2,
181.0,160.5,
152.6,160.7,
152.7,165.1,
167.3,165.3,
167.6,163.5,
182.3,165.8,
153.9,170.2,
168.4,170.5,
168.7,168.8,
183.4,164.9,
169.4,167.2,
155.3,165.4,
155.4,165.7,
170.0,161.8,
155.9,160.0,
170.4,162.2,
156.3,164.5,
156.4,162.6,
171.0,164.9,
171.3,163.1,
157.1,163.3,
171.7,165.5,
157.6,163.7,
157.7,159.8,
172.3,162.0,
158.1,158.1,
143.9,156.1,
172.7,154.2,
144.1,150.2,
144.1,150.2,
144.1,150.3,
144.1,146.2,
158.6,148.3,
144.3,148.4,
144.3,150.5,
158.7,152.6,
144.4,150.6,
158.9,152.7,
159.0,152.8,
144.7,152.9,
159.1,155.0,
144.9,155.1,
159.3,155.2,
159.4,155.3,
159.6,155.4,
159.7,157.6,
145.4,155.7,
159.9,155.8,
160.0,155.9,
145.7,156.0,
160.1,158.1,
160.3,156.2,
160.4,156.3,
160.6,160.5,
146.3,160.7,
160.7,160.8,
175.3,158.9,
161.1,157.0,
161.3,159.1,
147.0,159.2,
147.0,155.2,
161.4,153.3,
161.6,149.2,
147.3,149.2,
147.3,153.4,
132.9,151.4,
147.1,147.3,
176.0,147.3,
147.4,147.3,
133.0,151.4,
147.3,155.6,
147.3,151.5,
161.7,153.6,
176.3,157.8,
147.7,157.9,
162.1,162.1,
162.3,158.2,
148.0,154.1,
176.9,156.3,
133.9,156.3,
148.1,154.4,
162.6,156.5,
162.7,152.4,
148.4,158.7,
162.9,158.8,
148.6,156.8,
177.4,154.8,
148.9,159.0,
148.9,157.1,
148.9,159.2,
177.7,157.2,
149.1,159.4,
163.6,161.6,
163.7,161.7,
163.9,157.7,
164.0,159.8,
149.7,157.9,
149.7,157.9,
164.1,153.9,
149.9,151.9,
164.3,156.0,
135.6,156.1,
149.9,156.1,
178.7,156.2,
150.1,154.2,
164.6,160.4,
150.3,162.6,
150.3,158.6,
179.1,160.7,
165.0,158.8,
150.7,163.0,
165.1,165.2,
150.9,163.2,
179.7,159.2,
165.6,159.3,
165.7,159.4,
137.0,159.5,
151.3,153.4,
165.7,151.3,
151.4,149.3,
137.0,157.5,
151.3,159.6,
151.3,159.7,
194.6,161.9,
166.1,168.1,
166.3,172.4,
166.4,174.7,
181.0,168.7,
181.3,171.0,
167.1,169.1,
152.9,171.3,
181.7,165.3,
153.1,157.2,
182.0,157.2,
139.0,157.3,
124.4,149.1,
167.4,149.0,
153.1,144.9,
124.3,148.9,
152.9,157.1,
152.9,155.1,
167.3,155.1,
181.9,159.2,
153.3,161.4,
153.3,161.4,
153.3,163.6,
167.7,157.5,
153.4,157.6,
182.3,157.6,
139.3,163.8,
153.6,163.9,
153.6,164.0,
196.9,160.0,
168.4,164.2,
154.1,164.3,
154.1,170.6,
168.6,164.6,
154.3,162.6,
197.6,164.0,
154.7,166.0,
154.7,165.3,